INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`DeAngelo Williams`,`RB`,`0`,`20151213`,`13`,`32.232`,`PIT`,``,`CIN`,`W 3320`,``,`23`,`76`,`3.30`,`2`,`2`,`2`,`15`,`7.50`,`0`,`100.0`,`7.50`,``,`2`,`12`), 
(`DeAngelo Williams`,`RB`,`0`,`20151220`,`14`,`32.239`,`PIT`,``,`DEN`,`W 3427`,``,`14`,`26`,`1.86`,`1`,`6`,`5`,`30`,`6.00`,`0`,`83.3`,`5.00`,``,`1`,`6`), 
(`DeAngelo Williams`,`RB`,`0`,`20151227`,`15`,`32.246`,`PIT`,``,`BAL`,`L 1720`,``,`17`,`100`,`5.88`,`2`,`6`,`6`,`53`,`8.83`,`0`,`100.0`,`8.83`,``,`2`,`12`), 
(`DeAngelo Williams`,`RB`,`0`,`20160103`,`16`,`32.253`,`PIT`,``,`CLE`,`W 2812`,``,`5`,`8`,`1.60`,`0`,`2`,`2`,`13`,`6.50`,`0`,`100.0`,`6.50`,``,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`17`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`Punt ReturnsRet`,`Punt ReturnsYds`,`Punt ReturnsYR`,`Punt ReturnsTD`,`Scoring2PM`,`ScoringTD`,`ScoringPts`) VALUES 
(`Antonio Brown`,`WR`,`0`,`20150910`,`1`,`27.062`,`PIT`,``,`NWE`,`L 2128`,``,`11`,`9`,`133`,`14.78`,`1`,`81.8`,`12.09`,`0`,`0`,``,`0`,`1`,`3`,`3.00`,`0`,``,`1`,`6`), 
(`Antonio Brown`,`WR`,`0`,`20150920`,`2`,`27.072`,`PIT`,``,`SFO`,`W 4318`,``,`11`,`9`,`195`,`21.67`,`1`,`81.8`,`17.73`,`0`,`0`,``,`0`,`1`,`16`,`16.00`,`0`,`1`,`1`,`8`), 
(`Antonio Brown`,`WR`,`0`,`20150927`,`3`,`27.079`,`PIT`,``,`STL`,`W 126`,``,`13`,`11`,`108`,`9.82`,`0`,`84.6`,`8.31`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151001`,`4`,`27.083`,`PIT`,``,`BAL`,`L 2023`,``,`9`,`5`,`42`,`8.40`,`0`,`55.6`,`4.67`,`0`,`0`,``,`0`,`3`,`51`,`17.00`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151012`,`5`,`27.094`,`PIT`,``,`SDG`,`W 2420`,``,`6`,`3`,`45`,`15.00`,`0`,`50.0`,`7.50`,`0`,`0`,``,`0`,`5`,`27`,`5.40`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151018`,`6`,`27.100`,`PIT`,``,`ARI`,`W 2513`,``,`8`,`3`,`24`,`8.00`,`0`,`37.5`,`3.00`,`0`,`0`,``,`0`,`1`,`8`,`8.00`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151025`,`7`,`27.107`,`PIT`,``,`KAN`,`L 1323`,``,`8`,`6`,`124`,`20.67`,`0`,`75.0`,`15.50`,`1`,`6`,`6.00`,`0`,`1`,`2`,`2.00`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151101`,`8`,`27.114`,`PIT`,``,`CIN`,`L 1016`,``,`11`,`6`,`47`,`7.83`,`1`,`54.5`,`4.27`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,``,`1`,`6`), 
(`Antonio Brown`,`WR`,`0`,`20151108`,`9`,`27.121`,`PIT`,``,`OAK`,`W 3835`,``,`23`,`17`,`284`,`16.71`,`0`,`73.9`,`12.35`,`2`,`22`,`11.00`,`0`,`1`,`0`,`0.00`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151115`,`10`,`27.128`,`PIT`,``,`CLE`,`W 309`,``,`14`,`10`,`139`,`13.90`,`2`,`71.4`,`9.93`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`1`,`2`,`14`), 
(`Antonio Brown`,`WR`,`0`,`20151129`,`11`,`27.142`,`PIT`,``,`SEA`,`L 3039`,``,`12`,`6`,`51`,`8.50`,`0`,`50.0`,`4.25`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151206`,`12`,`27.149`,`PIT`,``,`IND`,`W 4510`,``,`11`,`8`,`118`,`14.75`,`2`,`72.7`,`10.73`,`0`,`0`,``,`0`,`2`,`74`,`37.00`,`1`,``,`3`,`18`), 
(`Antonio Brown`,`WR`,`0`,`20151213`,`13`,`27.156`,`PIT`,``,`CIN`,`W 3320`,``,`10`,`7`,`87`,`12.43`,`0`,`70.0`,`8.70`,`0`,`0`,``,`0`,`2`,`3`,`1.50`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20151220`,`14`,`27.163`,`PIT`,``,`DEN`,`W 3427`,``,`18`,`16`,`189`,`11.81`,`2`,`88.9`,`10.50`,`0`,`0`,``,`0`,`3`,`23`,`7.67`,`0`,``,`2`,`12`), 
(`Antonio Brown`,`WR`,`0`,`20151227`,`15`,`27.170`,`PIT`,``,`BAL`,`L 1720`,``,`11`,`7`,`61`,`8.71`,`0`,`63.6`,`5.55`,`0`,`0`,``,`0`,`1`,`0`,`0.00`,`0`,``,`0`,`0`), 
(`Antonio Brown`,`WR`,`0`,`20160103`,`16`,`27.177`,`PIT`,``,`CLE`,`W 2812`,``,`17`,`13`,`187`,`14.38`,`1`,`76.5`,`11.00`,`0`,`0`,``,`0`,`1`,`5`,`5.00`,`0`,``,`1`,`6`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`Kick ReturnsRt`,`Kick ReturnsYds`,`Kick ReturnsYRt`,`Kick ReturnsTD`,`Scoring2PM`,`ScoringTD`,`ScoringPts`) VALUES 
(`Markus Wheaton`,`WR`,`0`,`20150910`,`1`,`24.215`,`PIT`,``,`NWE`,`L 2128`,``,`7`,`3`,`55`,`18.33`,`0`,`42.9`,`7.86`,`0`,`0`,``,`0`,`1`,`0`,`2`), 
(`Markus Wheaton`,`WR`,`0`,`20150920`,`2`,`24.225`,`PIT`,``,`SFO`,`W 4318`,``,`4`,`2`,`67`,`33.50`,`0`,`50.0`,`16.75`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20150927`,`3`,`24.232`,`PIT`,``,`STL`,`W 126`,``,`3`,`2`,`16`,`8.00`,`0`,`66.7`,`5.33`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151001`,`4`,`24.236`,`PIT`,``,`BAL`,`L 2023`,``,`1`,`1`,`18`,`18.00`,`0`,`100.0`,`18.00`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151012`,`5`,`24.247`,`PIT`,``,`SDG`,`W 2420`,``,`3`,`1`,`72`,`72.00`,`1`,`33.3`,`24.00`,`0`,`0`,``,`0`,``,`1`,`6`), 
(`Markus Wheaton`,`WR`,`0`,`20151018`,`6`,`24.253`,`PIT`,``,`ARI`,`W 2513`,``,`2`,`1`,`8`,`8.00`,`0`,`50.0`,`4.00`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151025`,`7`,`24.260`,`PIT`,``,`KAN`,`L 1323`,``,`4`,`2`,`16`,`8.00`,`0`,`50.0`,`4.00`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151101`,`8`,`24.267`,`PIT`,``,`CIN`,`L 1016`,``,`2`,`1`,`5`,`5.00`,`0`,`50.0`,`2.50`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151108`,`9`,`24.274`,`PIT`,``,`OAK`,`W 3835`,``,`4`,`1`,`2`,`2.00`,`0`,`25.0`,`0.50`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151115`,`10`,`24.281`,`PIT`,``,`CLE`,`W 309`,``,`2`,`2`,`18`,`9.00`,`0`,`100.0`,`9.00`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151129`,`11`,`24.295`,`PIT`,``,`SEA`,`L 3039`,``,`13`,`9`,`201`,`22.33`,`1`,`69.2`,`15.46`,`0`,`0`,``,`0`,``,`1`,`6`), 
(`Markus Wheaton`,`WR`,`0`,`20151206`,`12`,`24.302`,`PIT`,``,`IND`,`W 4510`,``,`6`,`3`,`50`,`16.67`,`1`,`50.0`,`8.33`,`0`,`0`,``,`0`,``,`1`,`6`), 
(`Markus Wheaton`,`WR`,`0`,`20151213`,`13`,`24.309`,`PIT`,``,`CIN`,`W 3320`,``,`7`,`4`,`65`,`16.25`,`0`,`57.1`,`9.29`,`1`,`17`,`17.00`,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20151220`,`14`,`24.316`,`PIT`,``,`DEN`,`W 3427`,``,`11`,`6`,`62`,`10.33`,`1`,`54.5`,`5.64`,`2`,`49`,`24.50`,`0`,``,`1`,`6`), 
(`Markus Wheaton`,`WR`,`0`,`20151227`,`15`,`24.323`,`PIT`,``,`BAL`,`L 1720`,``,`5`,`3`,`41`,`13.67`,`0`,`60.0`,`8.20`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Markus Wheaton`,`WR`,`0`,`20160103`,`16`,`24.330`,`PIT`,``,`CLE`,`W 2812`,``,`5`,`3`,`57`,`19.00`,`1`,`60.0`,`11.40`,`2`,`39`,`19.50`,`0`,``,`1`,`6`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`Scoring2PM`,`ScoringTD`,`ScoringPts`) VALUES 
(`Heath Miller`,`TE`,`0`,`20150910`,`1`,`32.323`,`PIT`,``,`NWE`,`L 2128`,``,`11`,`8`,`84`,`10.50`,`0`,`72.7`,`7.64`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20150920`,`2`,`32.333`,`PIT`,``,`SFO`,`W 4318`,``,`2`,`2`,`15`,`7.50`,`1`,`100.0`,`7.50`,`0`,`0`,``,`0`,`1`,`1`,`8`), 
(`Heath Miller`,`TE`,`0`,`20150927`,`3`,`32.340`,`PIT`,``,`STL`,`W 126`,``,`3`,`2`,`17`,`8.50`,`0`,`66.7`,`5.67`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151001`,`4`,`32.344`,`PIT`,``,`BAL`,`L 2023`,``,`2`,`1`,`1`,`1.00`,`0`,`50.0`,`0.50`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151012`,`5`,`32.355`,`PIT`,``,`SDG`,`W 2420`,``,`3`,`3`,`46`,`15.33`,`0`,`100.0`,`15.33`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151018`,`6`,`32.361`,`PIT`,``,`ARI`,`W 2513`,``,`1`,`1`,`5`,`5.00`,`0`,`100.0`,`5.00`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151025`,`7`,`33.003`,`PIT`,``,`KAN`,`L 1323`,``,`2`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151101`,`8`,`33.010`,`PIT`,``,`CIN`,`L 1016`,``,`13`,`10`,`105`,`10.50`,`0`,`76.9`,`8.08`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151108`,`9`,`33.017`,`PIT`,``,`OAK`,`W 3835`,``,`6`,`3`,`32`,`10.67`,`0`,`50.0`,`5.33`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151115`,`10`,`33.024`,`PIT`,``,`CLE`,`W 309`,``,`7`,`4`,`40`,`10.00`,`0`,`57.1`,`5.71`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151129`,`11`,`33.038`,`PIT`,``,`SEA`,`L 3039`,``,`6`,`5`,`45`,`9.00`,`0`,`83.3`,`7.50`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151213`,`13`,`33.052`,`PIT`,``,`CIN`,`W 3320`,``,`10`,`10`,`66`,`6.60`,`0`,`100.0`,`6.60`,`1`,`2`,`2.00`,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151220`,`14`,`33.059`,`PIT`,``,`DEN`,`W 3427`,``,`5`,`3`,`12`,`4.00`,`0`,`60.0`,`2.40`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20151227`,`15`,`33.066`,`PIT`,``,`BAL`,`L 1720`,``,`6`,`5`,`49`,`9.80`,`0`,`83.3`,`8.17`,`0`,`0`,``,`0`,``,`0`,`0`), 
(`Heath Miller`,`TE`,`0`,`20160103`,`16`,`33.073`,`PIT`,``,`CLE`,`W 2812`,``,`4`,`3`,`18`,`6.00`,`1`,`75.0`,`4.50`,`0`,`0`,``,`0`,``,`1`,`6`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Alejandro Villanueva`,`LT`,`0`,`20150910`,`1`,`26.353`,`PIT`,``,`NWE`,`L 2128`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20150920`,`2`,`26.363`,`PIT`,``,`SFO`,`W 4318`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20150927`,`3`,`27.005`,`PIT`,``,`STL`,`W 126`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151001`,`4`,`27.009`,`PIT`,``,`BAL`,`L 2023`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151012`,`5`,`27.020`,`PIT`,``,`SDG`,`W 2420`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151018`,`6`,`27.026`,`PIT`,``,`ARI`,`W 2513`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151025`,`7`,`27.033`,`PIT`,``,`KAN`,`L 1323`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151101`,`8`,`27.040`,`PIT`,``,`CIN`,`L 1016`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151108`,`9`,`27.047`,`PIT`,``,`OAK`,`W 3835`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151115`,`10`,`27.054`,`PIT`,``,`CLE`,`W 309`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151129`,`11`,`27.068`,`PIT`,``,`SEA`,`L 3039`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151206`,`12`,`27.075`,`PIT`,``,`IND`,`W 4510`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151213`,`13`,`27.082`,`PIT`,``,`CIN`,`W 3320`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151220`,`14`,`27.089`,`PIT`,``,`DEN`,`W 3427`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20151227`,`15`,`27.096`,`PIT`,``,`BAL`,`L 1720`,``), 
(`Alejandro Villanueva`,`LT`,`0`,`20160103`,`16`,`27.103`,`PIT`,``,`CLE`,`W 2812`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Ramon Foster`,`LG`,`0`,`20150910`,`1`,`29.246`,`PIT`,``,`NWE`,`L 2128`,``), 
(`Ramon Foster`,`LG`,`0`,`20150920`,`2`,`29.256`,`PIT`,``,`SFO`,`W 4318`,``), 
(`Ramon Foster`,`LG`,`0`,`20150927`,`3`,`29.263`,`PIT`,``,`STL`,`W 126`,``), 
(`Ramon Foster`,`LG`,`0`,`20151001`,`4`,`29.267`,`PIT`,``,`BAL`,`L 2023`,``), 
(`Ramon Foster`,`LG`,`0`,`20151012`,`5`,`29.278`,`PIT`,``,`SDG`,`W 2420`,``), 
(`Ramon Foster`,`LG`,`0`,`20151018`,`6`,`29.284`,`PIT`,``,`ARI`,`W 2513`,``), 
(`Ramon Foster`,`LG`,`0`,`20151025`,`7`,`29.291`,`PIT`,``,`KAN`,`L 1323`,``), 
(`Ramon Foster`,`LG`,`0`,`20151101`,`8`,`29.298`,`PIT`,``,`CIN`,`L 1016`,``), 
(`Ramon Foster`,`LG`,`0`,`20151108`,`9`,`29.305`,`PIT`,``,`OAK`,`W 3835`,``), 
(`Ramon Foster`,`LG`,`0`,`20151115`,`10`,`29.312`,`PIT`,``,`CLE`,`W 309`,``), 
(`Ramon Foster`,`LG`,`0`,`20151129`,`11`,`29.326`,`PIT`,``,`SEA`,`L 3039`,``), 
(`Ramon Foster`,`LG`,`0`,`20151206`,`12`,`29.333`,`PIT`,``,`IND`,`W 4510`,``), 
(`Ramon Foster`,`LG`,`0`,`20151213`,`13`,`29.340`,`PIT`,``,`CIN`,`W 3320`,``), 
(`Ramon Foster`,`LG`,`0`,`20151220`,`14`,`29.347`,`PIT`,``,`DEN`,`W 3427`,``), 
(`Ramon Foster`,`LG`,`0`,`20151227`,`15`,`29.354`,`PIT`,``,`BAL`,`L 1720`,``), 
(`Ramon Foster`,`LG`,`0`,`20160103`,`16`,`29.361`,`PIT`,``,`CLE`,`W 2812`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Cody Wallace`,`C`,`0`,`20150910`,`1`,`30.288`,`PIT`,``,`NWE`,`L 2128`,``), 
(`Cody Wallace`,`C`,`0`,`20150920`,`2`,`30.298`,`PIT`,``,`SFO`,`W 4318`,``), 
(`Cody Wallace`,`C`,`0`,`20150927`,`3`,`30.305`,`PIT`,``,`STL`,`W 126`,``), 
(`Cody Wallace`,`C`,`0`,`20151001`,`4`,`30.309`,`PIT`,``,`BAL`,`L 2023`,``), 
(`Cody Wallace`,`C`,`0`,`20151012`,`5`,`30.320`,`PIT`,``,`SDG`,`W 2420`,``), 
(`Cody Wallace`,`C`,`0`,`20151018`,`6`,`30.326`,`PIT`,``,`ARI`,`W 2513`,``), 
(`Cody Wallace`,`C`,`0`,`20151025`,`7`,`30.333`,`PIT`,``,`KAN`,`L 1323`,``), 
(`Cody Wallace`,`C`,`0`,`20151101`,`8`,`30.340`,`PIT`,``,`CIN`,`L 1016`,``), 
(`Cody Wallace`,`C`,`0`,`20151108`,`9`,`30.347`,`PIT`,``,`OAK`,`W 3835`,``), 
(`Cody Wallace`,`C`,`0`,`20151115`,`10`,`30.354`,`PIT`,``,`CLE`,`W 309`,``), 
(`Cody Wallace`,`C`,`0`,`20151129`,`11`,`31.003`,`PIT`,``,`SEA`,`L 3039`,``), 
(`Cody Wallace`,`C`,`0`,`20151206`,`12`,`31.010`,`PIT`,``,`IND`,`W 4510`,``), 
(`Cody Wallace`,`C`,`0`,`20151213`,`13`,`31.017`,`PIT`,``,`CIN`,`W 3320`,``), 
(`Cody Wallace`,`C`,`0`,`20151220`,`14`,`31.024`,`PIT`,``,`DEN`,`W 3427`,``), 
(`Cody Wallace`,`C`,`0`,`20151227`,`15`,`31.031`,`PIT`,``,`BAL`,`L 1720`,``), 
(`Cody Wallace`,`C`,`0`,`20160103`,`16`,`31.038`,`PIT`,``,`CLE`,`W 2812`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`David DeCastro`,`RG`,`0`,`20150910`,`1`,`25.242`,`PIT`,``,`NWE`,`L 2128`,``), 
(`David DeCastro`,`RG`,`0`,`20150920`,`2`,`25.252`,`PIT`,``,`SFO`,`W 4318`,``), 
(`David DeCastro`,`RG`,`0`,`20150927`,`3`,`25.259`,`PIT`,``,`STL`,`W 126`,``), 
(`David DeCastro`,`RG`,`0`,`20151001`,`4`,`25.263`,`PIT`,``,`BAL`,`L 2023`,``), 
(`David DeCastro`,`RG`,`0`,`20151012`,`5`,`25.274`,`PIT`,``,`SDG`,`W 2420`,``), 
(`David DeCastro`,`RG`,`0`,`20151018`,`6`,`25.280`,`PIT`,``,`ARI`,`W 2513`,``), 
(`David DeCastro`,`RG`,`0`,`20151025`,`7`,`25.287`,`PIT`,``,`KAN`,`L 1323`,``), 
(`David DeCastro`,`RG`,`0`,`20151101`,`8`,`25.294`,`PIT`,``,`CIN`,`L 1016`,``), 
(`David DeCastro`,`RG`,`0`,`20151108`,`9`,`25.301`,`PIT`,``,`OAK`,`W 3835`,``), 
(`David DeCastro`,`RG`,`0`,`20151115`,`10`,`25.308`,`PIT`,``,`CLE`,`W 309`,``), 
(`David DeCastro`,`RG`,`0`,`20151129`,`11`,`25.322`,`PIT`,``,`SEA`,`L 3039`,``), 
(`David DeCastro`,`RG`,`0`,`20151206`,`12`,`25.329`,`PIT`,``,`IND`,`W 4510`,``), 
(`David DeCastro`,`RG`,`0`,`20151213`,`13`,`25.336`,`PIT`,``,`CIN`,`W 3320`,``), 
(`David DeCastro`,`RG`,`0`,`20151220`,`14`,`25.343`,`PIT`,``,`DEN`,`W 3427`,``), 
(`David DeCastro`,`RG`,`0`,`20151227`,`15`,`25.350`,`PIT`,``,`BAL`,`L 1720`,``), 
(`David DeCastro`,`RG`,`0`,`20160103`,`16`,`25.357`,`PIT`,``,`CLE`,`W 2812`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Marcus Gilbert`,`RT`,`0`,`20150910`,`1`,`27.207`,`PIT`,``,`NWE`,`L 2128`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20150920`,`2`,`27.217`,`PIT`,``,`SFO`,`W 4318`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20150927`,`3`,`27.224`,`PIT`,``,`STL`,`W 126`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151001`,`4`,`27.228`,`PIT`,``,`BAL`,`L 2023`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151012`,`5`,`27.239`,`PIT`,``,`SDG`,`W 2420`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151018`,`6`,`27.245`,`PIT`,``,`ARI`,`W 2513`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151025`,`7`,`27.252`,`PIT`,``,`KAN`,`L 1323`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151101`,`8`,`27.259`,`PIT`,``,`CIN`,`L 1016`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151108`,`9`,`27.266`,`PIT`,``,`OAK`,`W 3835`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151115`,`10`,`27.273`,`PIT`,``,`CLE`,`W 309`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151129`,`11`,`27.287`,`PIT`,``,`SEA`,`L 3039`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151206`,`12`,`27.294`,`PIT`,``,`IND`,`W 4510`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151213`,`13`,`27.301`,`PIT`,``,`CIN`,`W 3320`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151220`,`14`,`27.308`,`PIT`,``,`DEN`,`W 3427`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20151227`,`15`,`27.315`,`PIT`,``,`BAL`,`L 1720`,``), 
(`Marcus Gilbert`,`RT`,`0`,`20160103`,`16`,`27.322`,`PIT`,``,`CLE`,`W 2812`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Cameron Heyward`,`DE`,`0`,`20150910`,`1`,`26.127`,`PIT`,``,`NWE`,`L 2128`,``,`0.0`,`1`,`3`), 
(`Cameron Heyward`,`DE`,`0`,`20150920`,`2`,`26.137`,`PIT`,``,`SFO`,`W 4318`,``,`1.0`,`5`,`1`), 
(`Cameron Heyward`,`DE`,`0`,`20150927`,`3`,`26.144`,`PIT`,``,`STL`,`W 126`,``,`0.0`,`0`,`1`), 
(`Cameron Heyward`,`DE`,`0`,`20151001`,`4`,`26.148`,`PIT`,``,`BAL`,`L 2023`,``,`1.0`,`7`,`0`), 
(`Cameron Heyward`,`DE`,`0`,`20151012`,`5`,`26.159`,`PIT`,``,`SDG`,`W 2420`,``,`0.0`,`1`,`0`), 
(`Cameron Heyward`,`DE`,`0`,`20151018`,`6`,`26.165`,`PIT`,``,`ARI`,`W 2513`,``,`0.0`,`2`,`0`), 
(`Cameron Heyward`,`DE`,`0`,`20151025`,`7`,`26.172`,`PIT`,``,`KAN`,`L 1323`,``,`1.0`,`3`,`1`), 
(`Cameron Heyward`,`DE`,`0`,`20151101`,`8`,`26.179`,`PIT`,``,`CIN`,`L 1016`,``,`0.0`,`1`,`2`), 
(`Cameron Heyward`,`DE`,`0`,`20151108`,`9`,`26.186`,`PIT`,``,`OAK`,`W 3835`,``,`0.0`,`6`,`2`), 
(`Cameron Heyward`,`DE`,`0`,`20151115`,`10`,`26.193`,`PIT`,``,`CLE`,`W 309`,``,`1.0`,`2`,`1`), 
(`Cameron Heyward`,`DE`,`0`,`20151129`,`11`,`26.207`,`PIT`,``,`SEA`,`L 3039`,``,`1.0`,`1`,`2`), 
(`Cameron Heyward`,`DE`,`0`,`20151206`,`12`,`26.214`,`PIT`,``,`IND`,`W 4510`,``,`0.0`,`1`,`1`), 
(`Cameron Heyward`,`DE`,`0`,`20151213`,`13`,`26.221`,`PIT`,``,`CIN`,`W 3320`,``,`1.0`,`2`,`0`), 
(`Cameron Heyward`,`DE`,`0`,`20151220`,`14`,`26.228`,`PIT`,``,`DEN`,`W 3427`,``,`1.0`,`1`,`1`), 
